=== Validacion de sintaxis .ps1 en pendrive ===
Pendrive: D:\RECUPERACION_SISTEMA_LLAVES_FCEA
Fecha:    2026-05-13 14:07:31

Archivos .ps1 encontrados: 39

OK                       lib\abrir_chrome_kiosk.ps1
OK                       lib\DESINSTALAR-SISTEMA.ps1
OK                       lib\DESINSTALAR_SISTEMA_LIMPIO.ps1
OK                       lib\detectar_hardware.ps1
OK                       lib\install_config_io.ps1
OK                       lib\REINSTALAR-COMPLETO.ps1
OK                       sistema\activar_watchdog_AHORA.ps1
OK                       sistema\ACTIVAR_WATCHDOG_FINAL.ps1
OK                       sistema\actualizar_pendrive_instalador.ps1
OK                       sistema\ACTUALIZAR_PENDRIVE_RECUPERACION_v2.ps1
OK                       sistema\actualizar_tarea_30s.ps1
OK                       sistema\check_dist.ps1
OK                       sistema\check_test.ps1
OK                       sistema\descargar_nodejs_pendrive.ps1
OK                       sistema\diagnostico_instalado.ps1
OK                       sistema\fix_export.ps1
OK                       sistema\listar_drives.ps1
OK                       sistema\SINCRONIZAR_PENDRIVE_COMPLETO.ps1
OK                       sistema\test_copia.ps1
OK                       sistema\verificar_pendrive.ps1
OK                       sistema\watchdog_loop.ps1
OK                       sistema\watchdog_simple.ps1
OK                       sistema\pocketbase\maintenance\check_system_health.ps1
OK                       sistema\pocketbase\maintenance\system_maintenance.ps1
OK                       sistema\scripts\configurar_inicio_automatico_DEFINITIVO.ps1
OK                       sistema\scripts\configurar_inicio_automatico_FINAL.ps1
OK                       sistema\scripts\crear_tarea_inicio.ps1
OK                       sistema\scripts\crear_tarea_inicio_CORREGIDA.ps1
OK                       sistema\scripts\instalar_automatico.ps1
OK                       sistema\scripts\validar_pendrive_post_sync.ps1
OK                       sistema\scripts\verificar_pendrive_v2.ps1
OK                       sistema\scripts\watchdog_completo.ps1
OK                       sistema\scripts\lib\abrir_chrome_kiosk.ps1
OK                       sistema\scripts\lib\detectar_hardware.ps1
OK                       sistema\scripts\lib\install_config_io.ps1
OK                       sistema\scripts\respaldo_recuperacion\recuperar_datos_db.ps1
OK                       sistema\scripts\respaldo_recuperacion\lib\DESINSTALAR-SISTEMA.ps1
OK                       sistema\scripts\respaldo_recuperacion\lib\DESINSTALAR_SISTEMA_LIMPIO.ps1
OK                       sistema\scripts\respaldo_recuperacion\lib\REINSTALAR-COMPLETO.ps1

=== RESUMEN ===
OK:   39
FAIL: 0
